LaunchID,RocketID,LaunchNumber,Date,Motors,DelayNote,Altitude,TopSpeed,BurnTime,PeakAcceleration,AverageAcceleration,CoastToApogeeTime,ApogeeToEjectionTime,EjectionAltitude,DescentSpeed,Duration,Note
352,45,8,2019-06-29,B4-2,,,,,,,,,,,,Lost a glider.
353,30,13,2019-06-29,"B6-4, 3 A8-3",,295.000,90.000,,19.400,6.900,4.100,,292.000,8.000,28.000,
354,34,3,2019-07-09,"4 B4-4, D12-3",5,233.000,56.000,1.200,5.200,2.200,3.600,-.500,306.000,10.000,25.300,
355,47,10,2019-07-09,C6-3,1,374.000,90.000,1.700,6.900,2.400,2.100,-.500,306.000,9.000,25.300,
356,42,22,2019-07-09,"2 A3-4T, B6-0 ? C6-7",,139.000,39.000,,12.900,6.500,3.700,1.000,130.000,9.000,13.600,Booster fried, didn't separate from top stage.  Now single stage rocket..
357,62,1,2019-07-21,F42-4,4,602.000,136.000,1.000,14.900,6.200,4.700,,524.000,14.000,30.500,
358,38,1,2019-07-21,H210-8,2,1283.000,200.000,.900,14.700,10.600,8.500,,1160.000,18.000,52.800,
359,44,13,2019-07-20,A8-0,,,,,,,,,,,,Beautiful explosion!
360,1,18,2019-08-04,C6-3,5,,,,,,,,,,,
361,55,6,2019-08-04,C6-3,,190.000,59.000,1.800,7.400,1.500,3.200,-.200,148.000,16.000,10.700,
362,14,2,2019-08-04,B6-0 ? C6-7,2,515.000,125.000,,11.800,7.000,5.400,2.000,474.000,8.000,44.700,
363,28,5,2019-08-04,D12-0 ? B6-6,,813.000,161.000,,20.000,4.000,5.900,-.400,793.000,6.000,95.900,
364,52,4,2019-08-04,D12-3,,265.000,52.000,1.600,6.900,1.500,3.000,-.400,241.000,3.000,50.000,
365,18,6,2019-08-04,G76-4,,928.000,181.000,1.400,15.300,6.000,4.800,-1.500,848.000,8.000,73.100,
366,13,4,2019-08-17,H97-6,5,1028.000,153.000,2.500,5.000,2.800,7.100,-.300,1000.000,21.000,41.300,Chute Release 400 ft
367,24,5,2019-08-17,I357-10,2,2112.000,348.000,1.200,19.900,13.300,10.000,3.200,1944.000,23.000,70.900,Chute release at 400 ft
368,17,11,2019-09-09,A10-3T,,,,,,,,,,,,
369,19,15,2019-09-09,B6-4,,232.000,81.000,.800,12.800,4.800,2.900,-.200,207.000,8.000,19.300,
370,31,7,2019-09-09,B6-4,,200.000,63.000,1.100,9.200,2.700,3.800,-1.400,190.000,8.000,18.600,
371,41,12,2019-09-09,B6-2,,82.000,35.000,.900,6.800,1.800,1.300,-.100,66.000,5.000,9.800,
372,17,12,2019-09-22,A3-4T,,,,,,,,,,,,
373,26,14,2019-09-22,C6-5,,636.000,128.000,2.400,13.500,2.400,4.300,-1.100,619.000,6.000,70.200,
374,21,1,2019-09-22,F22-6,,634.000,102.000,3.000,3.400,1.600,5.000,2.500,541.000,21.000,27.700,
375,9,9,2019-09-22,G75-6,,405.000,87.000,2.200,4.100,1.800,4.200,,,39.000,12.900,Old motor didn't work.  Simulated to over 900 ft.  Crash and burn.
376,54,7,2019-10-06,C6-5,,658.000,126.000,2.500,14.500,2.300,4.600,-.400,644.000,9.000,53.300,
377,20,19,2019-10-06,C6-5,,754.000,153.000,1.900,10.200,3.600,4.100,-.100,740.000,9.000,57.700,
378,60,3,2019-10-06,C6-5,,351.000,90.000,2.500,10.900,1.700,3.700,-.100,312.000,11.000,24.800,Went into the wind.  Big arc.
379,15,9,2019-10-06,C6-3,,195.000,50.000,1.900,6.200,1.200,2.500,-.100,185.000,7.000,20.400,
380,63,1,2019-10-06,4 D12-5,,201.000,49.000,1.800,8.500,1.300,3.400,.000,,16.000,13.300,1st avionics deployment.
381,27,10,2019-10-19,C6-5,,151.000,57.000,2.300,9.700,1.100,1.700,20.000,99.000,13.000,10.800,Went into the wind.
382,12,16,2019-10-19,E18-4,,284.000,,1.700,,,4.200,,,27.000,13.100,Went horizontal.
383,57,18,2019-10-19,G35-4,,1245.000,161.000,2.800,5.100,2.600,,-.900,1209.000,19.000,52.700,Chute release at 400
384,2,10,2019-11-16,D9-4,,649.000,131.000,1.300,9.300,4.700,4.400,,642.000,9.000,49.800,Switched to single 18" chute.
385,62,2,2019-11-16,F12-2,,264.000,57.000,2.200,2.100,1.200,2.400,2.100,223.000,,,
386,3,14,2019-11-16,G35-4,4,637.000,93.000,2.500,9.600,,,3.300,431.000,,,Chute lines twisted.  No damage.
387,37,7,2019-11-16,H250-8,5,1174.000,189.000,8.000,14.300,10.300,9.200,.000,1128.000,26.000,78.800,Delay was perfect.
388,50,7,2019-11-24,C6-3,,251.000,59.000,1.900,6.900,1.400,3.400,,248.000,14.000,16.700,Chute stuck.  Didn't inflate 100%.
389,25,11,2019-11-24,C6-5,,,,,,,,,,,,
390,6,6,2019-11-24,C6-3,,328.000,68.000,2.000,7.900,1.600,3.400,,322.000,8.000,31.500,
391,29,13,2019-11-24,F12-2,5,,,,,,,,,,,Beautiful launch!
392,4,18,2019-11-24,F12-2,,639.000,,,,,,,,,,AltimeterTwo stuck on canard fin and caused the chute to not open.
393,19,16,2020-04-25,C6-5,,475.000,93.000,2.400,12.200,1.800,3.800,-.100,464.000,5.000,60.600,Shock cord untied from cone.
394,58,9,2020-04-25,D15-X,,309.000,99.000,1.000,9.600,4.600,2.900,,,35.000,9.700,Delay didn't work.
395,16,11,2020-05-16,A10-4T,,,,,,,,,,,,
396,33,8,2020-05-16,C6-3,,341.000,100.000,1.800,8.100,2.600,3.300,-1.400,321.000,5.000,42.400,
397,31,8,2020-05-23,C6-5,2,416.000,86.000,2.200,11.200,1.700,4.100,,407.000,11.000,31.500,
398,30,14,2020-05-23,"3 B6-4, C6-5",5,563.000,126.000,,18.300,6.800,5.100,.400,558.000,10.000,43.400,
399,10,12,2020-06-04,A8-3,,118.000,50.000,.600,10.800,3.600,2.300,.300,111.000,11.000,10.300,
400,58,10,2020-06-04,D12-3,,287.000,77.000,2.000,8.400,1.800,2.600,,277.000,7.000,28.200,
401,34,4,2020-06-04,"4 B6-4, D12-3",,226.000,131.000,1.500,17.600,3.900,3.200,,,12.000,16.600,
